0.12699461,-0.08584837,0.06459344,0.24038164,0.0110823065,-0.012501439,-0.10516513,-0.1334655,0.07399808,-0.21429135,-0.2216124,-0.027986068,-0.05182757,0.27701968,-0.17842665,-0.15840155,0.37870649,-0.22250034,-0.20324405,0.35610056,0.22629629,0.0152373025,-0.2573927,0.2135599,-0.21559514,-0.18780538,0.21716471,0.14799668,0.17353205,-0.46425244,0.056018706,0.3757766,0.082022645,-0.19078065,0.005769173,0.22145763,-0.28978038,-0.13073996,-0.14186744,0.122817524,-0.41367245,-0.2416805,0.33960325,-0.13257706,0.30495763,-0.24758482,-0.081450604,-0.69806266,0.2904819,-0.44068003,0.12277172,0.08674096,-0.48181647,0.5566476,-0.4140691,0.17979103,-0.102068216,0.23629087,0.39570707,0.23368718,-0.23062232,-0.024575945,0.069836006,0.13152695,-0.13503958,0.4154843,0.3391735,0.14127265,0.17545037,-0.15632285,-0.1860586,0.3262446,-0.089108974,-0.11647375,-0.30689552,-0.031890307,0.14055124,-0.3564347,-0.2851452,0.039801545,-0.20296408,-0.38876116,0.095168635,0.093229316,0.22778167,-0.4486108,-0.64213705,0.1598527,-0.17010425,0.48659122,0.0408355,0.18415253,0.062012564,0.19336607,-0.5326661,0.11082254,-0.20379736,-0.33049753,-0.24543202,-0.23327558,0.22620273,-0.10239533,0.20864366,-0.25090924,0.2566292
0.43875393,0.41913167,-0.15405919,-0.3846801,0.3109429,-0.02787215,0.34714773,0.12023298,-0.567305,0.13236636,-0.77241397,-0.5198674,0.28425467,0.30184588,-0.15909846,0.28883484,0.5586918,-0.43971106,-0.12620515,0.37759197,0.8066262,-0.27039135,-0.62540525,0.08501202,-0.2745015,-0.61326575,-0.15999815,-0.2993201,0.22542982,0.26104257,0.74705714,0.55265903,0.24536955,-0.4970526,-0.6140064,-0.43355307,0.4550476,0.58153665,-0.23389965,0.520621,0.5747534,-0.054732293,0.051315226,-0.42232367,-0.4902011,-0.008341426,0.6156834,-0.035940837,0.18339074,0.18716185,-0.31809443,0.24401481,-0.35447422,0.533061,-0.5581199,-0.10988046,-0.3256792,0.39230597,0.6627671,0.58011025,-0.5837931,-0.0662838,-0.39791816,-0.05088625,0.19222814,0.24898528,0.0514833,0.58441395,0.41599452,0.58379275,-0.68817985,-0.5368009,-0.34340757,0.7716977,-0.011531785,-0.02292836,0.39791173,0.78066653,0.42642346,-0.040689573,0.08776593,-0.35283485,-0.6330411,0.36531883,0.2200102,-0.5568992,0.4198889,-0.5354211,-0.36438376,0.14195244,0.43529594,0.5425076,0.08388118,0.40183425,0.54667854,0.27092642,-0.24468969,0.32435465,-0.2349412,0.12041968,-0.3117569,0.5371995,0.6467303,-0.0028539135,-0.1647291
-0.29535207,0.34418836,0.21546702,0.07363109,-0.094633944,-0.52309304,-0.35966587,0.14535351,-0.08977456,0.45461828,0.10350115,0.26644477,-0.039882682,-0.10186591,0.09503286,-0.17795701,-0.16509454,-0.5771444,0.06600261,-0.29047003,-0.23589964,-0.4590299,0.096662045,-0.07260437,-0.08871653,0.050813075,0.1987932,0.5306562,-0.48632368,-0.47973916,0.11061347,-0.6336396,-0.5702554,-0.045777775,0.22522794,-0.015184455,-0.3737315,0.79250157,0.3276496,-0.10863848,-0.33626354,0.13901006,-0.4561972,0.20788977,0.34651276,-0.51399434,0.24442106,0.2992405,0.323513,-0.4824041,0.4823367,-0.82301295,-0.17927523,-0.24408095,0.1374296,-0.042362094,0.3193646,-0.43901843,0.0886371,-0.36105558,0.35233554,-0.071050346,0.04906228,0.11183686,0.09029679,-0.277693,-0.19021164,-0.17476422,-0.17594133,-0.22626923,0.043884102,0.26288965,0.66933507,-0.29549727,-0.1126685,0.06612382,-0.46100432,0.007858817,-0.32014,0.11127095,0.09008693,-0.07993533,-0.03700642,-0.030009504,-0.10567961,-0.37981236,-0.19846725,0.07205993,-0.24437822,0.45395634,-0.088708915,-0.28525624,0.01850451,-0.26714042,-0.2924066,0.15101536,-0.08991587,0.109250024,0.6592642,0.018364917,-0.009659154,-0.34140125,0.1048909,-0.04510252,0.3274701
-0.08792248,0.15216674,-0.10367388,0.53193915,-0.045992073,-0.3102894,0.36424407,0.19620952,0.17552535,0.14595938,-0.022797214,0.060876083,0.15531012,0.7416353,-0.21347865,0.39338127,-0.26771283,-0.21849519,-0.15882678,0.4002248,-0.29752168,-0.4712609,0.19089863,-0.3415234,-0.2006677,0.03227036,-0.4704542,-0.1751403,0.3350667,0.12542486,0.058423076,0.15089776,-0.27296835,-0.23290108,0.1439935,0.33604398,-0.090218216,0.36546937,0.06523574,-0.71424335,-0.20825335,0.27326897,-0.30659878,0.14399616,0.28847063,-0.20639114,0.02702893,0.26887816,-0.17313968,0.015123929,-0.21775013,0.24732257,-0.36368105,0.13995923,0.37772375,0.10679481,0.011173854,0.14555536,-0.21562286,0.33456135,-0.3846221,-0.29340214,-0.21106978,-0.33870268,0.35592777,-0.08787145,-0.18308482,0.16291912,-0.4248483,-0.09405083,0.44341165,-0.10530116,-0.045956198,-0.23445238,0.25890842,0.44959822,-0.12885387,-0.15313101,-0.244579,-0.15976317,-0.6819942,-0.017472833,0.13117641,-0.19572324,0.451616,0.35768437,-0.10259795,-0.5355103,-0.72686577,0.5999559,-0.40132287,0.32123643,-0.007413385,0.20863554,-0.38644007,-0.37683982,-0.06413973,-0.08901305,-0.24649253,-0.114599064,-0.5164369,-0.16700259,-0.06929777,0.50589544,0.43307313
0.4499067,-0.4433224,0.49896276,0.52554137,-0.19798334,0.25386122,-0.6310934,-0.16189854,-0.9092319,-0.4511116,0.6846736,0.3410988,0.4564859,-0.22383374,-0.20699076,-0.82950586,0.007968267,-0.72253937,-0.14550963,-0.6745471,-0.26299658,-0.6565838,0.15525709,-0.18469712,-0.6784226,-0.73750174,-0.06176558,0.9069524,0.15158707,-0.81688124,0.024941603,-0.6455313,-0.1845086,-0.024277655,-0.33711073,0.4990589,0.42554137,0.049578182,-0.3242502,-0.39477065,-0.49096885,0.510632,-0.7019941,-0.012389984,-1.0600646,-0.7199978,-0.1887554,0.49694216,0.033900045,-0.76307595,0.8863392,-0.23620068,-0.4161648,-0.3685482,-0.6631825,0.4904664,-0.8118612,-0.3913106,0.45810512,-0.66998917,0.6339991,-0.16320312,-0.3814792,0.03564914,0.075082034,-0.30604336,0.5191756,0.56530535,-0.33298138,-0.34677815,0.20971549,0.55867946,-0.20146123,0.5207733,-1.077465,0.3983025,0.33517542,0.54477876,-0.5683619,0.14439794,-0.41024992,-0.38651103,0.2724765,-0.39222875,-0.5829819,-0.33367586,-0.24750789,0.06678598,-0.030865917,0.7074136,0.09739326,-0.54352945,-0.34462234,0.35910496,-0.58934176,-0.10065806,-0.39633217,0.58287734,-0.29874277,-0.16999884,-0.4437334,-0.4820968,-0.36818644,-0.94517154,0.39723623
-0.33351344,0.2311319,-0.25827685,-0.5199408,0.52996737,-0.010026898,0.5540656,0.7736113,0.13153073,-0.45917505,0.20184696,-0.09754108,-0.2552186,0.35700336,-0.03801646,0.6102093,0.6572432,0.34888625,-0.43116403,0.0978464,0.21201268,-0.13168156,0.20820025,-0.36509502,-0.2060105,0.48421168,-0.21925728,-0.39840603,0.36980906,0.43714854,0.23231943,0.4510745,0.3272081,-0.349216,0.3063258,0.41587716,-0.19388372,-0.42824173,-0.5213592,0.31444848,-0.05875812,-0.07549014,0.59493446,-0.3247006,-0.19876985,0.76103157,0.32292813,0.19638139,-0.2859297,0.52448946,-0.40889654,0.32158569,0.30040208,0.5287966,0.77263105,-0.5336122,0.33534458,-0.63179904,-0.12205878,0.69198,-0.7284941,-0.27533895,-0.38609442,-0.41589993,0.29322907,-0.0669642,-0.41159445,-0.671223,-0.37525162,0.6852267,-0.34450096,-0.57555026,-0.18761152,-0.2263358,0.30569652,-0.09191463,-0.10406319,0.3081323,0.31648034,0.059425823,0.029409813,-0.16625562,-0.44191396,0.062011506,-0.682002,0.3279019,0.11286791,-0.3370488,-0.08212121,0.25475395,0.41180792,0.4102205,-0.14355186,0.5326686,0.30069602,-0.5451656,0.68942124,-0.37901896,-0.25889984,-0.45623985,-0.25852388,0.5399919,0.60507023,-1.2241024,0.16795997
-0.29522064,-0.26702258,0.051967867,0.13230938,0.32570532,0.6264492,-0.09426082,0.3564967,0.19800486,0.40136266,0.29196042,-0.5781095,-0.31123516,-0.33493525,0.5084195,-0.32579872,0.116487734,-0.21257378,-0.31490993,-0.13140124,0.62900007,-0.30025816,-0.30173767,0.2793922,-0.21863374,-0.3107123,0.32805234,0.45771903,-0.21624658,-0.36329526,-0.114204824,-0.27616274,-0.5233298,0.3234333,0.23987314,0.281131,-0.32982734,-0.16560218,0.27008408,0.3924569,-0.3213177,-0.29385066,-0.35990745,-0.023653664,-0.31563246,-0.37741607,-0.031756792,-0.27781567,-0.013739396,-0.38008934,0.46026522,-0.5319961,-0.36383703,-0.46034405,0.405266,0.064270794,-0.19801761,-0.014054118,-0.17162238,-0.45417455,0.458119,0.29475084,0.31301317,0.24780089,-0.07224535,-0.4175238,0.17899321,-0.18696645,-0.13670841,0.21237044,-0.37100732,0.34155524,0.2694352,-0.22885552,-0.2692765,-0.71908134,-0.23980314,-0.33647218,-0.45092395,0.42947796,-0.012570418,-0.5258946,0.14792626,-0.12885366,-0.30614254,-0.08858425,-0.5356285,0.25105056,-0.50425094,0.1734511,-0.5536917,-0.37234068,-0.3812562,0.098246925,-0.13880132,-0.19491482,-0.14040144,-0.041997917,0.31929046,0.23217447,0.61677516,-0.47370726,-0.026730826,-0.23558576,0.28685156
0.010235935,0.6431208,-0.48420992,-0.047745265,-0.37446442,-0.22858027,-0.29133284,0.02657219,0.43941396,0.6503254,-0.2555258,-0.29628137,-0.08117907,0.26653978,-0.38537505,-0.26432073,0.4219558,-0.0066713104,-0.42972153,0.31748417,0.31443697,0.5868681,-0.344516,0.5741401,-0.3082085,-0.29961225,-0.039842825,0.46205404,-0.6737475,-0.48935848,-0.267616,0.22099373,-0.16276413,0.7010569,-0.28718558,-0.8535103,-0.05126821,0.35038462,-0.23007382,0.058578618,0.6474082,-0.15968916,0.38601947,0.13735479,0.65534776,0.17386247,-0.28273454,0.11958231,0.35564333,-0.51259375,0.520046,-0.16483386,-0.44568795,-0.47283542,-0.26153737,-0.4761616,0.56166774,0.33211362,0.36850733,-0.49929795,0.52423304,0.013678279,-0.04262631,-0.17305963,0.20420355,-0.08641649,-0.5580255,0.3573871,0.23990771,-0.3915535,-0.07964156,-0.21693267,0.055652104,0.086470924,0.42995983,-0.8402807,0.53481835,-0.37114072,-0.34585044,-0.4247371,0.39802253,-0.63075167,-0.20534585,0.32389852,0.29563302,-0.13466126,-0.098609895,-0.05178793,-0.33415765,-0.006708139,-0.2257025,0.38229024,0.4159909,-0.69743216,0.4103006,0.4092579,-0.64050424,-0.48019576,0.5726056,0.21066397,0.5147058,0.603297,0.6413879,0.51715815,-0.119215146
0.55150515,0.54020655,-0.3088351,0.14426711,0.07729676,0.1814059,-0.110972285,0.2331603,-0.11759597,0.34230837,0.29833797,0.23921302,-0.31176972,-0.07712528,-0.12870848,0.1384238,-0.06779228,-0.35583842,-0.18270804,0.12606882,0.16340192,0.021683684,-0.16566353,-0.17398928,-0.33417243,-0.082425974,0.47321066,-0.2504841,0.2912112,0.23028727,0.64824903,0.0858624,-0.030173367,-0.49273613,0.2266023,-0.41295892,-0.30061093,0.41686612,0.38565668,0.29116532,-0.27442065,-0.3445226,-0.2066285,-0.21182825,0.3214799,-0.26137775,0.25321132,0.17577058,-0.1841556,0.12055082,-0.24439573,0.22716813,0.2178965,0.31580126,-0.5265216,0.3765202,-0.12482992,-0.12631531,0.30826876,0.20806526,-0.21616983,-0.111638285,-0.11234456,0.22435947,0.2009925,0.17083204,0.13994455,0.13119869,0.24565724,0.28203106,-0.25913748,-0.20848162,-0.113616526,0.6699287,0.24665707,0.2327014,0.3475854,0.39487988,0.15898879,0.12659147,-0.18485467,0.33724487,-0.32465795,-0.2509553,-0.30080965,-0.15270124,-0.40734905,0.12448123,-0.6137461,0.50841457,0.008085677,0.13439633,0.026512923,0.037958868,-0.64059013,0.05233331,-0.45746803,-0.47664565,-0.22440693,0.1983515,-0.24773125,0.16967437,0.13480951,0.17033562,-0.7594588
0.21855462,-0.13773821,0.21595201,-0.2144533,-0.37185887,0.31514472,-0.1920666,-0.33716106,-0.26657593,0.30349016,-0.23370713,-0.035333812,0.16471471,0.17669997,-0.22710747,0.43311387,0.26179084,0.06889521,-0.23813166,0.23038837,0.6309532,0.29264903,-0.17101473,0.37364283,-0.31743094,-0.30302057,-0.010687954,0.2852949,-0.2912631,-0.24717453,-0.19025227,-0.18853235,-0.41990677,0.18391258,-0.30542323,0.18421765,0.22653499,-0.37238356,-0.24717414,0.34000686,0.088959716,0.30605996,0.3016969,0.14767691,-0.21569568,0.13177317,-0.1908532,0.06664645,0.36042428,-0.2858602,0.21672247,-0.28905353,-0.57683253,-0.22874823,-0.1198016,-0.5837385,0.4102492,-0.59816927,0.35750076,0.38936752,-0.37969494,0.29901958,-0.15321754,0.20008226,0.42090255,0.5472734,0.07020886,0.30909285,0.2320782,-0.2520936,-0.2387575,-0.42632616,0.3189492,0.3505474,-0.21491697,0.06477701,0.25445223,0.2306378,-0.44374257,-0.082833305,-0.21096978,-0.43231675,0.072677396,0.55717146,0.14942512,-0.32919177,0.2717935,-0.32757226,-0.2894959,-0.3421671,0.13412443,0.27446407,0.015788943,-0.27131405,0.24096094,0.32221746,-0.28332266,-0.05088761,-0.013293154,-0.14723533,0.4095227,-0.357645,0.2090757,0.070901774,-0.0068605333
