0.1598272,-0.15619372,0.072003074,0.4175797,-0.2698614,0.35222673,-0.24847324,-0.11482676,0.17565621,0.16285522,-0.09533749,-0.12198356,0.17910804,0.3862105,-0.19899873,0.2874929,0.050391477,0.099975586,-0.26115647,0.28779826,-0.39307964,0.40326357,-0.44674647,0.32877144,-0.2750089,-0.26515433,-0.09499164,0.29533535,0.26751822,-0.26261318,-0.4544875,-0.5423319,-0.21193227,-0.11261223,-0.2413206,0.010101496,-0.092430465,0.010398731,0.0305632,-0.035696346,-0.16084397,-0.022424284,-0.2221096,0.18070483,0.2678206,-0.046685208,-0.2636265,-0.18711466,0.22582206,-0.27141425,0.121882275,0.10892673,-0.09261699,-0.21470289,-0.1970492,0.38932687,-0.48990875,0.6147219,0.03940534,-0.38307244,0.34430605,-0.1357719,0.019039717,0.20602097,0.32393727,-0.0015607412,0.0658412,0.15404184,0.22356291,-0.17247884,0.1747716,-0.0708727,0.025036179,-0.010735488,-0.14097479,0.17654076,0.024884269,0.11007511,0.028601669,0.5846841,-0.14777693,-0.30459297,0.2820646,-0.3562731,0.22747117,-0.45331773,-0.21846783,-0.13614988,-0.39535293,-0.10066337,0.19495095,0.3126761,-0.07669809,-0.34384242,-0.029927416,0.5074044,-0.4829678,0.45304313,-0.3695157,0.14732264,0.3461282,-0.3236967,-0.0026910524,0.36757305,-0.00791238
0.38243797,0.19050708,0.13914007,-0.35031357,0.12547679,-0.008406183,-0.095286876,-0.022011876,-0.39967382,0.013968545,0.46005267,-0.41769546,0.1351044,-0.09811908,0.021918846,0.24353364,0.3974374,-0.2514764,-0.1814454,-0.17224391,0.36382088,-0.5973147,-0.22592789,-0.106174536,-0.2517329,-0.31203154,0.42613003,-0.13133083,0.22211318,0.03424266,0.36566862,0.34837833,0.38449898,-0.4244153,-0.15802117,-0.35666808,0.119003944,0.2977625,-0.028713023,0.07099322,-0.2616595,0.44673815,-0.0799967,-0.480905,-0.14613894,-0.08852429,0.3895747,0.29845822,0.11460258,-0.014208656,-0.14216273,0.07284034,0.06340361,0.37009853,-0.27240592,0.17666669,0.27266097,0.20114201,0.34248176,0.33366373,-0.33563948,-0.0009042002,-0.26285812,-0.0057658306,0.096049055,0.26871118,0.5093729,0.3290564,-0.053840864,-0.3112509,-0.29539976,0.010967307,-0.11099199,0.39794484,-0.12743062,0.046815686,0.15234827,0.39750364,-0.113759086,0.5255155,-0.20607136,-0.118255295,-0.8606763,-0.1757562,-0.4392064,-0.21643242,0.4045511,0.0497483,-0.024634661,0.52339315,0.3032534,0.110599175,0.28261217,0.331127,0.25512335,-0.083526224,-0.16771826,-0.36502963,-0.22853482,-0.29042622,-0.37851483,0.20052518,0.30790076,-0.38094276,-0.16170166
-0.316436,-0.0053970595,0.16536666,-0.18709195,0.12196516,-0.33473825,0.52772117,-0.018145766,0.092969485,-0.12959826,-0.02196176,0.27045265,-0.41113597,0.1892664,-0.15991968,-0.36467445,0.27448857,-0.031472884,-0.18865554,0.09694185,-0.11977959,-0.06949952,-0.15405309,0.09261378,-0.25393838,-0.34332117,0.19953047,0.417597,-0.44019097,-0.330837,-0.20576538,-0.028971082,-0.26938778,0.29891568,0.46866855,0.24794935,-0.28003863,-0.13362552,0.26075795,-0.25244185,-0.3728561,0.022373028,0.010394298,0.20890811,-0.053417254,0.01469704,-0.030606648,0.31201118,0.32157588,-0.33551046,0.4332147,-0.6171479,-0.25873402,-0.27245837,0.23236287,-0.22350344,0.037379716,0.0062440154,-0.15233094,-0.43133348,0.40581545,-0.18860222,0.08127782,0.1432992,-0.23685874,-0.01073301,-0.058061965,0.103189595,-0.18019147,0.02678805,-0.23721518,0.07608503,0.6059759,-0.3155172,-0.19049367,-0.10193756,-0.35938802,-0.23995724,-0.25895092,-0.06328161,-0.16940215,-0.03596237,0.084380716,-0.16735362,0.25716117,-0.3040861,-0.21802582,-0.1549623,-0.20280327,0.24312177,-0.1463876,0.09498471,0.16453402,-0.09062235,-0.387158,0.34214202,0.2047278,-0.23195094,0.57090104,-0.0023958287,0.32784095,-0.34717083,0.067375764,-0.07171659,0.29670316
-0.17735653,0.16059344,0.1685032,-0.28871655,-0.040580522,-0.3381791,0.34729925,-0.010042072,0.38285774,0.30523673,-0.30816472,-0.071386404,0.83483475,0.6110812,-0.24157403,-0.48802182,-0.6604877,0.26948887,0.17655872,0.42084453,-0.33163568,-0.045777835,0.3204539,-0.3228618,0.28067523,0.25297654,-0.42749342,-0.31806284,0.3309787,0.3231002,-0.34759635,0.28673708,-0.11539501,-0.60884136,0.036014773,0.39532986,-0.0904205,0.40738273,0.09450504,-0.7522073,0.39215285,0.52606404,-0.7004539,0.10139291,0.2302632,0.603063,-0.103300594,0.34631285,-0.28001955,0.22985111,-0.27890104,0.36747295,-0.50900704,-0.17221624,0.79836655,-0.30857903,0.020014865,0.16684629,-0.34198144,0.058157764,-0.043503325,-0.26656544,-0.2285433,-0.54491055,0.50012386,-0.38275462,-0.46390587,-0.054626,-0.33866566,-0.04017111,0.6961644,-0.533936,-0.2287666,-0.35387647,0.23313169,0.30519307,-0.5960865,-0.05287031,-0.024590254,0.21598704,-0.30881038,0.19847472,-0.30256358,-0.18862599,0.49897048,0.8748501,-0.296145,-0.49943152,-0.7782456,-0.42954206,-0.95696366,0.5733791,-0.03936415,0.3625231,-0.18645686,-0.46944377,0.216738,-0.019642739,-0.3979052,-0.121714555,-0.2176677,0.33685112,-0.078389384,0.67027944,0.44020128
0.5154736,-0.36660013,0.40953857,-0.30224952,-0.39886966,0.38175553,-0.58288324,-0.32091457,-0.31504893,-0.26086593,0.69960123,0.07739973,0.47363934,0.037262604,-0.13687049,-0.61178416,-0.16778138,0.22463405,-0.1338975,-0.57301956,-0.44807807,-0.24539182,0.13452022,-0.12215698,-0.10019776,-0.53023726,-0.19631304,0.8691,0.0661142,-0.77284414,-0.67165244,-0.81536394,0.23290102,0.13421883,-0.37286273,0.36535573,0.680164,0.20434088,-0.4085961,-0.64873725,-0.13058358,0.40707374,0.24480182,0.073183976,0.48342985,-0.42607722,-0.3361152,0.3360599,0.0020351305,-0.62584233,0.877711,-0.28522143,-0.04852568,-0.4558651,-0.74358726,0.6121414,-0.6717409,-0.21010685,0.13128483,-0.74346113,0.69402224,-0.17040333,-0.25868687,-0.11064492,-0.06272917,-0.17619368,0.51790863,0.18347491,-0.5547174,-0.42441532,0.34073085,0.5081138,-0.24700597,0.5032114,-1.0304866,0.30789635,0.41727743,0.37619057,-0.26977983,0.4490456,-0.39874998,-0.25987983,0.36010802,-0.3284542,0.29894125,-0.19830081,-0.29027385,0.48486134,0.60484785,0.18468606,-0.34350127,-0.6085671,-0.30478334,-0.10593704,-0.34555876,-0.24165815,-0.64714766,-0.3826722,-0.29257256,-0.23565201,-0.21117519,-0.42435962,-0.4438401,-0.9316791,0.20466788
-0.20763354,0.09675802,-0.5824472,-0.56704164,0.13492814,0.5180081,0.7091887,0.6129917,0.40686277,-0.22560185,0.25537294,-0.1607093,-0.38409966,0.41654053,-0.11550854,0.460864,0.12024893,0.7569799,-0.18380453,0.4906545,-0.16184929,0.11334696,-0.5579836,-0.29657966,0.32856753,0.6295647,-0.32439116,-0.44408575,0.27600554,0.52612585,-0.1340428,0.4446305,0.50950027,-0.5185632,-0.110913016,0.3237441,-0.17815632,-1.0178664,-0.18573482,0.2920285,0.057500396,-0.44137275,1.1076146,0.21293108,0.07736383,0.7871693,-0.1588115,0.24186246,-0.30541283,0.6244894,-0.48223674,0.34902704,-0.22470714,0.54924095,0.85783446,-0.65234876,0.1633034,-0.369017,-0.48667535,0.8269166,-0.87120587,-0.24393067,-0.118487485,-0.47726068,0.24573113,0.028784038,-0.58642906,-0.6203535,-0.12110903,0.56605273,-0.5852305,-0.7961131,0.044044998,-0.039134573,0.14690849,-0.28133488,0.0995501,0.17621268,0.6746803,0.09140979,0.28694162,-0.58150494,-0.039179917,0.39459485,-0.5019931,-0.41039696,0.21470526,0.1314834,-0.15194593,-0.26122952,0.23562364,0.5802547,-0.15652345,0.41683584,0.37329534,-0.13275748,0.697963,-0.25350493,-0.12722139,-0.57029337,-0.047382765,0.5191855,-0.022230111,-0.4857472,0.1477131
-0.34389976,-0.2747502,0.22648446,-0.034132443,0.2572073,0.39019492,0.8298842,-0.6682575,0.27318814,0.05744871,0.3173942,-0.5189392,-0.29457685,-0.2953672,0.68807197,-0.14202274,-0.07170043,-0.19662045,-0.23429094,-0.06518009,0.32799432,0.00047460714,-0.26081672,0.23782551,-0.18830065,-0.38282615,0.32971516,0.5535407,-0.9366272,-0.42785913,-0.25592342,-0.38869545,-0.19663042,0.4437314,0.21094985,0.31019148,-0.32940432,-0.12003068,0.3194172,0.2770269,-0.39112633,-0.21300463,-0.34584126,0.5111847,-0.25411654,-0.36246988,0.0074537694,-0.5436742,0.2560611,-0.37928864,0.5291729,-0.7435469,-0.23969065,-0.66962713,0.435856,-0.19594525,-0.10881881,-0.067730285,-0.17495337,-0.4003797,0.4302063,0.13700451,0.3806545,0.28232294,-0.19743596,-0.5114677,0.18408403,-0.38949183,-0.17719534,0.20090209,-0.3582034,0.18773907,0.46080476,-0.36009213,-0.407992,-0.5360843,-0.5133286,-0.3964324,-0.3848381,0.38899174,-0.05833895,-0.3603329,0.45195058,-0.28962547,-0.29510096,-0.51327896,-0.14571396,0.08059887,-0.12873212,-0.13988583,-0.07345364,-0.4970009,-0.29221636,0.41878006,0.031534653,-0.24901827,-0.095381446,0.4267916,0.39009422,0.25118658,0.46140105,-0.41610515,0.0046656113,-0.4250323,0.5034408
0.2191273,-0.17704731,0.20834011,-0.24606127,-0.20796557,0.0836107,-0.24098802,-0.19686775,-0.034472797,-0.0040355246,-0.14673625,0.028502412,0.19257903,0.10323802,-0.099565744,-0.28528565,0.25017124,-0.03297967,-0.12818855,-0.11366043,-0.22252648,-0.045188956,-0.24595967,0.030651702,0.0032682251,-0.37237006,-0.110847384,0.5669268,-0.23951809,-0.53396195,-0.37189102,-0.5374921,-0.06842463,0.6296613,-0.18092783,0.20168439,0.26701522,0.32278067,-0.19998404,-0.38233614,0.05959098,0.24828376,0.08401969,0.053375483,0.31076503,-0.16963138,-0.13516262,0.22187164,0.45400664,-0.45467728,0.6246691,-0.3610829,-0.31185567,-0.36574575,-0.07934666,0.026728261,0.18964307,-0.13443595,0.15487292,-0.649773,0.6244013,-0.10643821,-0.12547538,-0.04007358,-0.02306457,-0.21240288,0.25349656,0.17233638,-0.11831061,-0.24349998,0.19852228,0.30241972,-0.03138361,0.21922252,-0.7446841,0.12019309,0.15393604,0.025901098,-0.30479077,0.069736235,-0.18431194,-0.2360876,0.21244152,-0.12970924,0.26317075,-0.21318091,-0.12682442,-0.026525408,0.17069294,0.028971083,-0.2560618,-0.71782464,-0.18237722,-0.2719548,0.30736202,0.17480609,-0.45540103,-0.23085931,-0.01488285,-0.13113084,0.49763268,-0.2227484,-0.1649898,0.17885686,0.2727902
-0.32916504,0.27854633,-0.16761862,-0.18433774,-0.2580233,0.23488477,0.079169855,0.26960042,0.13364114,0.15733242,0.26797208,0.24556828,-0.26030052,-0.3589819,-0.05622458,0.26730886,-0.12562153,-0.20512204,-0.14983511,-0.1374398,-0.3893632,0.2567869,-0.23642734,-0.120847,-0.38837564,0.078983776,0.3902463,-0.102106586,0.17783874,0.07742517,-0.42237255,-0.14929554,0.08760872,-0.07591613,0.008686248,-0.37468594,-0.16166262,0.23701423,0.49831983,0.0027834116,-0.1396009,-0.14389019,-0.6280172,-0.22251354,0.31749713,0.07151438,-0.27164906,0.4540138,-0.098872334,0.07980735,-0.14543602,0.09064236,0.3035126,-0.065884516,-0.07746039,0.3086951,-0.25198406,-0.28711358,-0.23928617,-0.00116613,-0.008190418,-0.1624358,-0.07250983,0.46529225,0.13378832,-0.15038121,-0.2110998,0.05893173,-0.14782694,-0.023514103,-0.007678828,-0.3001722,0.12817079,0.40401188,0.13047583,0.13132614,-0.09528969,0.08530201,-0.084271505,0.5586976,-0.35403606,0.20426491,-0.14165644,-0.37865016,-0.14070314,-0.05396516,0.43138552,0.15229586,-0.27097648,0.18215448,0.17671672,-0.4214935,0.16660205,-0.10485954,-0.30664515,0.30012837,-0.7448564,-0.22367825,-0.013937666,0.20741336,-0.10685102,-0.16744441,-0.24294603,0.36033136,-0.33222094
-0.2905463,-0.38765067,0.5095384,-0.18523419,-0.03559726,-0.17981084,0.17288512,-0.08185609,0.060922492,0.11256187,-0.13959466,0.17569098,-0.024977213,0.2395025,-0.14420645,-0.34287062,0.14565563,-0.27243072,0.011101579,0.16638403,-0.23143794,0.19321747,-0.24737993,0.13241887,-0.29369786,-0.07115098,0.22168201,0.32705456,-0.30328286,-0.2801654,-0.18155228,-0.24900717,0.095726945,0.011847198,-0.23701644,0.13293794,-0.25223073,-0.27666074,0.43968883,-0.23911862,-0.40811712,0.43396538,0.15137723,0.2772208,0.043966364,-0.090305164,-0.20207117,0.29139927,0.26455683,-0.1676544,0.31792098,-0.44589776,-0.28867564,-0.2015305,-0.14282651,-0.04193586,0.009683579,0.254721,0.12646541,0.21769875,-0.2577434,0.138757,0.02010481,0.09465433,-0.18269889,0.124638684,-0.12818375,0.12315854,-0.066156074,-0.22348538,-0.16052288,-0.1775177,0.22390936,-0.03691482,-0.24866016,-0.14692628,-0.56500083,-0.2863702,-0.11028704,0.4770349,0.17380245,-0.42541742,0.090094805,-0.15233451,0.1410895,-0.36948994,0.41424805,-0.09760684,0.13425681,0.41802913,0.18017468,0.18822508,0.2640558,-0.097888246,-0.36756405,0.4930661,-0.23215866,0.0089072995,0.037859403,-0.19673692,0.24422848,-0.58121896,0.38189065,0.07404475,0.106052965
