0.2983348,-0.31115043,-0.09444006,0.25065467,0.081919774,0.56982017,-0.276586,-0.085350886,0.11183654,0.02968067,0.18057097,-0.45296377,-0.079428375,0.25053525,-0.24566868,-0.2819344,0.25988024,-0.09085288,-0.2267244,0.28716096,0.24218448,0.14969176,-0.2260054,0.29985496,-0.19693938,-0.29124868,0.23532271,0.42232957,-0.2039046,-0.593026,-0.03926367,-0.21815068,-0.27139607,0.2565324,0.21408843,0.22454667,-0.2836227,-0.09451357,0.292931,0.21925578,0.11982966,-0.22876678,-0.046931904,-0.19701484,0.21365498,-0.21302873,-0.30585602,-0.5405881,0.28151938,-0.47375914,0.36780465,0.14429782,-0.35341594,-0.33899677,0.27161682,0.1690893,-0.28501016,0.18737386,-0.2381483,-0.57355887,0.57091045,-0.059934616,0.23469408,0.27439985,0.10340958,-0.19635384,0.2798098,0.24651715,0.20216934,0.057707466,0.31985423,0.34025982,-0.11906614,-0.6538185,0.13716209,-0.39017466,0.14114596,-0.22072457,-0.27181554,-0.17948797,-0.14825255,-0.4626285,-0.19974256,-0.10446915,-0.016792918,-0.016007477,-0.31599075,-0.18477222,-0.51290786,0.17766155,0.0537346,0.14331247,0.050571337,-0.26882267,0.04866652,0.38204646,-0.32252347,0.40027893,-0.28830108,0.18267925,0.50263435,0.22202136,0.55127627,0.20638007,0.13578632
0.4205565,0.2875427,-0.39626074,0.2566803,0.20095333,0.0653825,-0.31655762,-0.42910874,-0.21236861,0.21719056,-0.68035215,0.19702859,-0.32180312,0.49855718,-0.37884918,0.15525362,0.32251453,-0.51509255,-0.07800914,0.28066644,0.53485864,0.36616278,0.11319259,0.22308536,-0.36399314,-0.37513813,-0.008520705,-0.21802296,-0.21686791,0.24569967,1.0864943,0.69093263,-0.35356128,-0.06617256,-0.37481222,-0.5039154,0.1338198,0.60183424,-0.7097496,0.4987318,0.057676967,-0.13253076,0.11728213,-0.17030153,0.08151602,0.3291113,0.29172903,-0.5439257,0.34556267,-0.6108983,-0.19008401,0.33808196,-0.5511397,0.16496941,-0.5991747,0.29349652,0.6909157,0.17987639,0.59559995,0.23475195,-0.21727002,0.3515149,0.21610855,0.37061304,-0.39603668,0.4972953,-0.21833731,0.34273505,0.60091376,0.30673903,-0.123077795,-0.40023044,-0.6454678,0.088530555,0.23856334,-0.7158418,0.41708025,0.09820516,-0.76635754,-0.28774673,0.19049029,0.17289525,0.17118783,0.046191722,0.59208274,-0.5265912,-0.027470049,-0.6622238,0.14150135,0.6254993,-0.052112106,0.3119048,0.1269785,-0.1994886,0.43017864,0.6297113,-0.5527604,-0.6243065,0.1819254,-0.006813542,0.51992697,0.4805639,0.76418567,0.3353894,-0.37856412
-0.29130942,0.22144385,0.13071297,0.052331656,-0.0105172,-0.22639246,-0.3891523,0.11248414,-0.25455487,-0.0036385898,-0.112756446,0.27086166,0.09389618,-0.14844908,-0.029804682,-0.3312518,0.24317658,-0.042054106,-0.2758085,-0.072622314,-0.09967524,-0.5138196,-0.09886446,0.077321716,-0.16870423,0.02949515,0.118928395,0.36701807,-0.06771488,-0.38480866,-0.14394575,-0.60015774,-0.32983002,0.19217102,0.17452076,-0.11981366,-0.07432482,0.28765368,0.068641335,-0.23049414,-0.033886973,0.12459559,-0.19312389,0.1896024,0.13384178,-0.26871392,0.010590639,0.04226175,0.22663416,-0.3688086,0.36010665,-0.5693065,0.09921242,-0.2060099,0.05007041,0.21284066,-0.042293042,-0.44371495,-0.10343161,-0.42010733,0.39595127,-0.1195198,-0.24190915,0.20054208,-0.0032159304,0.0007735597,-0.17502299,0.32382324,-0.4132575,-0.21408525,0.037883233,0.27848637,0.38416755,-0.28707993,0.28911865,0.09962731,-0.3377229,0.0034477038,-0.14966297,-0.15190054,-0.016570924,0.26434413,-0.18714955,-0.19428752,0.2140961,0.07517894,-0.1304024,-0.074534915,-0.28594723,0.43786743,0.12832224,-0.22326852,0.121355236,-0.2569854,-0.38685757,0.55954605,0.14564691,-0.23206136,0.47743347,0.18564755,-0.16655955,-0.18548249,0.19363043,0.31089747,-0.0037131156
-0.45153257,0.68572557,-0.13463803,-0.020922743,0.2806142,-0.63627696,0.47621876,-0.31834695,0.1121284,0.036700126,-0.3936872,-0.010458847,0.5262587,0.4985498,-0.24441512,-0.34162396,0.44972456,0.19040747,-0.38165158,0.4607701,-0.23367724,-0.3163413,0.23344375,-0.21935534,0.51961714,0.4796198,-0.35858732,-0.17858683,0.21844204,-0.0059424206,0.26130563,0.36616647,-0.22897856,-0.23743162,0.5958395,0.21609403,-0.13992053,0.23056236,-0.24920277,-1.0744487,0.30875674,0.14964351,-0.005747825,0.14195436,-0.1797325,0.09815452,0.3553657,-0.02965641,-0.09725564,-0.18799849,-0.20088816,0.2507119,-0.7090341,0.13048853,0.7078379,-0.41609424,0.44165248,0.16738443,-0.16888309,0.50782996,-0.5355236,-0.24446966,-0.24837531,-0.421814,0.1664945,-0.00012425604,-0.59858626,0.08690291,-0.45610976,-0.18661334,0.4055464,-0.030728705,-0.0598925,-0.44390205,0.36931577,0.109918505,-0.4518921,-0.62354726,-0.14427392,-0.5542286,-0.3564364,0.5836946,-0.3028953,-0.10593523,0.52973646,0.9673061,-0.135975,-0.30420437,-0.6951528,0.6193322,-0.37414435,0.57756954,0.22632976,0.1459598,-0.12579337,-0.026095554,0.31763315,-0.39315304,0.022392804,-0.14557475,-0.4547855,0.4930741,0.31938645,0.7866209,0.25071377
0.6233982,-0.4278997,0.45814046,-0.64960265,-0.5313981,0.6838786,-0.78175527,-0.32866818,-0.20563787,0.02931454,0.34663948,-0.07703,0.46432823,-0.08116663,-0.30296072,0.22577514,0.0647141,0.29379943,-0.13388169,-0.396307,-0.35235947,0.035491835,0.42211467,0.057632666,-0.0049214447,-0.31631282,-0.15519316,0.791928,-0.010285813,-0.76231736,-0.24713546,-0.77366835,0.05360538,0.384615,-0.5042672,0.20162503,0.4675472,0.60843897,-0.4905304,-0.36223122,0.23687215,0.21279112,0.53742516,0.5887445,0.40284398,-0.2886047,-0.506774,0.0028942835,0.018991465,-0.70030075,0.9745196,-0.24718432,0.6568912,-0.45738068,-0.89802,0.4942193,-0.25047114,-0.4533266,0.55693674,-0.98474467,0.97394407,-0.21128647,-0.27411196,0.04615972,0.17296591,-0.23319212,0.54028267,0.623142,0.14063418,-0.4569408,0.3956052,0.64422655,-0.18621744,0.44677818,-0.21710007,0.2884809,0.5853307,0.40479586,-0.19921745,0.2295601,-0.29667476,-0.24161293,0.32372323,-0.72297627,-0.1854247,-0.18764736,-0.7049619,0.31612822,-0.30050054,0.273803,0.2662195,-0.72838956,-0.5776262,-0.40016356,0.5986351,0.5230461,-0.52728105,-0.11655885,-0.3936987,0.19175093,0.29885578,-0.08600586,-0.39394504,-0.4295506,-0.022981219
-0.46425885,0.3723586,-0.2678334,-0.5889158,0.37336043,-0.43686348,0.49432868,-0.2172372,0.13819462,-0.20683372,-0.9473502,0.4368095,-0.15826578,0.45848286,-0.15731397,0.3348969,0.21874283,0.29290137,-0.28180224,0.6296738,-0.11209058,-0.42132667,-0.64349246,-0.1827879,-0.48352206,0.58627063,-0.35830298,-0.4591557,0.4312149,0.47706357,0.34995162,0.47151956,0.38612714,-0.6705231,-0.027227081,0.63973606,-0.08942282,-0.80554324,-0.24669029,0.43883058,0.2004246,-0.43643036,0.8167549,0.2882925,-0.19108368,0.50366175,-0.0658274,0.26678258,-0.1783954,0.55191845,-0.5124556,0.38260722,0.22891285,0.5906919,0.37141946,0.16449596,-0.7718738,-0.23788413,-0.5632343,0.81990933,-0.84671164,-0.21173885,-0.29372156,-0.3036347,0.0949707,0.14194003,-0.4297282,-0.33171412,-0.3527744,0.81268024,-0.83842194,-0.7364156,-0.24568449,0.66345656,0.20009966,0.17730446,0.4370678,0.3080505,0.7266551,-0.14225368,-0.23699066,0.2744653,-0.4157745,0.17508012,-0.057110906,0.027160749,0.14364545,-0.41732705,-0.6320085,0.007886618,0.34444764,0.63654196,0.015179786,0.44998595,-0.0057385806,-0.40819496,0.8729954,-0.013896306,-0.0636209,-0.48587817,-0.3234468,0.46064153,-1.0046967,-0.28712237,0.12038194
-0.32010815,-0.22554278,0.42521647,-0.5258825,0.24014525,-0.08381788,-0.21716347,-0.029773194,0.29250413,-0.12513572,-0.008042428,0.12289579,-0.29142788,0.15414421,-0.012857399,-0.4009165,0.28489265,0.09767843,-0.21081294,0.24869688,0.20039473,-0.3808091,-0.29770204,0.36413214,-0.23419827,-0.38832396,0.40025604,0.66744006,-0.24428748,-0.5984345,-0.2092994,-0.15615653,-0.110532105,0.5500578,0.14766532,0.48467568,-0.27149534,-0.29348704,-0.34994414,0.29743925,-0.59166425,-0.41395724,-0.098272696,0.6025271,-0.13703787,-0.35786435,-0.26102963,-0.11279397,0.26534545,-0.5191116,0.66622955,-0.4956558,-0.06718147,-0.42747065,0.3349051,-0.23883468,-0.10717809,-0.567518,-0.25523743,-0.5785271,0.5857375,-0.105413854,0.090288766,0.5804512,-0.4733225,-0.013960789,0.370945,0.15590681,-0.36705536,0.2327358,-0.5818151,0.6429623,0.50919026,0.13704538,-0.433886,0.01876568,-0.2408662,-0.47180647,-0.3274639,-0.27135193,-0.24150026,-0.3296126,-0.016659157,-0.26583198,0.32181174,-0.22065894,-0.4262734,-0.208919,-0.42146948,0.20065102,0.20680703,0.04797431,-0.3915934,0.096861586,-0.21386708,0.31267092,0.030726738,-0.30291188,0.5577471,0.14883061,0.60344654,-0.62741214,0.08405315,-0.66624355,0.39537606
-0.31407613,0.8746634,-0.36425433,-0.52246654,-0.5449772,-0.37517786,0.649448,-0.06436593,0.5041172,0.529539,-0.15781869,-0.112704724,-0.3820871,-0.0072608446,-0.20337737,0.305971,0.4887735,0.7717831,0.43404523,0.30714175,-0.06818174,0.5794097,0.33207348,0.2695737,0.61772406,-0.14579637,-0.16930771,0.50380003,-0.7740763,-0.074283026,-0.67333454,-0.25278777,0.007548017,0.75428724,-0.3441332,-0.8047081,0.4999339,-0.5272737,-0.40720674,-0.54900455,0.7039383,-0.27624038,0.61347556,0.3633158,0.65474635,0.20539601,-0.32382837,0.20520547,-0.17022462,-0.4922799,0.19080923,-0.19800211,0.7300984,-0.5649688,0.75984365,-0.5067839,0.16611792,-0.35153243,0.06890294,-0.60052294,0.6408702,-0.22307487,-0.07446816,-0.2545559,0.021955678,-0.20769683,-0.6168919,0.47418067,-0.5692178,-0.44940615,0.10493844,-0.3587666,0.26680082,0.51765835,0.11866789,-0.2929722,0.40494132,-0.8333516,0.0007703253,-0.5325599,0.01190483,0.07755483,0.086119466,0.25986645,0.45973912,-0.036892757,-0.043772615,0.051458243,-0.45112696,-0.55531484,0.2393671,0.37690732,0.032026563,-0.9325428,0.3325217,0.4825019,-0.78956914,-0.6633836,0.8200011,0.51892734,0.44989014,0.13331316,0.21833332,0.78991926,-0.05942817
0.43505925,0.18291089,-0.41127756,-0.031884555,0.6022261,0.3234914,0.3471651,0.71441156,0.10675224,0.3804502,0.35923192,-0.7926569,-0.21018934,-0.40029866,0.48890385,0.15351182,0.13383709,-0.3505472,-0.1478966,-0.13015878,-0.36199594,-0.68057305,-0.36353388,-0.25179526,-0.23366669,0.11028138,0.3819088,-0.28252786,0.36997595,0.16951256,0.6641858,0.0034443378,0.7510828,-0.9283026,0.36069116,-0.25624108,-0.31848368,0.28089994,0.4233569,0.41763043,-0.48976648,-0.3042095,-0.5998942,-0.4316185,-0.028302103,-0.19095154,0.60279095,0.21068726,-0.29630604,0.16145913,-0.23538145,0.091858074,-0.0061020944,0.70691264,-0.1912274,0.3553951,-0.50389796,0.4016304,-0.31783375,0.23246334,-0.3160129,0.19335824,0.24611993,0.42073536,-0.08129481,0.5193163,0.37104055,-0.5034758,0.191925,0.56399477,-0.4497121,0.2854206,0.5334958,-0.6398312,-0.28181708,0.16918677,-1.1304576,0.7552773,0.48813218,0.5521159,0.8840472,-0.0924987,-0.7024273,-0.18111564,-0.39247873,-0.042941883,0.2009134,0.57498443,-1.215975,0.54871297,0.7625596,-0.123236224,0.6660139,0.43108088,-0.36319652,0.099136345,0.08408178,0.43156546,-0.513423,0.3508592,-0.35394713,0.39901584,0.46113598,-0.6613673,0.12391921
0.30102462,0.45900068,-0.10564989,-0.32579097,-0.46384665,-0.3060581,-0.0016586101,-0.3060339,0.00092638587,0.47224554,-0.41918793,0.003957757,0.3935326,0.4851345,-0.30163518,0.51447135,0.3336802,-0.14583886,-0.15116334,0.53037775,0.0768885,0.6631091,-0.32450438,0.33150992,-0.64728236,-0.3906197,-0.40504318,0.43677834,-0.32930845,-0.36363328,-0.31022856,0.3926536,-0.34778583,0.03420194,-0.4164408,-0.39064926,0.3773858,0.30458584,-0.36499134,-0.041180402,0.31905502,0.31390613,0.4962898,0.34013414,0.57020235,-0.04542748,-0.22570525,0.09433339,0.50921184,-0.33600685,-0.046394188,-0.30387977,-0.53953207,-0.47057146,-0.48234883,-0.20644398,0.25473642,0.46311873,0.42881265,0.6322715,-0.6010979,0.22814716,-0.00433362,-0.26007608,-0.0952403,0.304057,-0.3979732,0.45388773,0.27536544,-0.4052875,-0.26649106,-0.4562487,0.028746758,0.5119891,-0.5080932,-0.264193,0.42756262,-0.1619743,-0.31138894,0.38115206,-0.124788396,-0.022553707,0.33961284,0.29735366,0.51296103,-0.43164366,0.5027496,-0.38220608,-0.34311762,-0.13870984,-0.60118866,0.36990583,0.19665791,-0.43837547,0.7614136,0.22580184,-0.6274174,-0.05909133,-0.062309656,-0.66270846,0.23539254,-0.4696727,0.12598266,0.41743898,-0.15158188
