-0.07046202,-0.00831494,-0.084256105,0.10230789,-0.11118295,-0.0642738,0.30135146,0.07430753,0.13069294,0.02702624,0.17928702,0.15940103,-0.31764692,0.14738148,-0.13130994,0.034283806,0.13552675,-0.53827244,-0.1259669,0.06789622,-0.19825391,-0.47888207,-0.20326722,-0.16013874,-0.16226675,-0.35586652,-0.036112815,-0.09588381,0.12351618,0.08154127,-0.15549695,-0.15523596,0.024222488,-0.16761044,0.16689019,-0.0072732205,-0.13915886,0.018982826,0.045160685,0.043885008,-0.082697,-0.18565072,-0.30448008,0.020874256,0.11957307,-0.20828232,0.0030560333,0.6733821,-0.15351413,0.012107908,-0.09812005,0.0992278,0.14471379,0.21212018,-0.26193494,0.13620538,-0.20667844,-0.08969604,-0.06712989,-0.038966496,0.030892877,-0.20121069,-0.18145758,0.012125031,0.102611385,0.03641263,0.07490644,0.1954699,-0.22697252,-0.2563246,-0.12472003,0.1746149,-0.07371965,0.28246406,0.08711415,0.22389206,0.032158997,0.007983091,-0.055266824,-0.0720972,-0.19228354,-0.22601141,0.09124215,-0.022467354,-0.014365543,-0.35569873,-0.25827792,-0.24258508,-0.004787913,0.37365618,0.120950006,-0.035602774,-0.03525371,-0.005820253,-0.7287547,-0.021085864,-0.6628155,-0.24735966,0.0019352323,0.28185833,-0.08179388,-0.14862448,-0.015919304,0.05249899,0.19722812
-0.01930781,-0.088345975,-0.09183961,0.011057667,-0.08911458,0.103697374,0.092540875,0.04664707,0.20694229,-0.011356185,0.15614808,0.17756356,-0.23493096,0.25551242,-0.15273504,0.08166326,0.05974548,-0.32012334,-0.19858623,0.11819704,-0.19177113,-0.12269827,-0.30127344,-0.14937663,-0.2986965,-0.27295545,-0.069965854,-0.14185327,0.19647779,0.116290055,-0.14284024,0.07965112,0.06009781,-0.14584635,0.23751014,-0.045072034,-0.25979665,0.28126284,0.033168502,0.18382886,-0.24942876,-0.20771667,-0.28742912,-0.051693536,0.16269511,0.09961091,-0.15053953,0.48242286,-0.1407397,0.06368221,-0.14460391,0.151041,0.16811332,0.2020935,-0.49317962,0.3139663,-0.082766496,-0.0751989,-0.02385841,0.14251369,-0.15037897,-0.16274464,-0.12163187,-0.025847932,0.11703388,0.0043018535,0.12069236,0.08640683,-0.13017502,-0.09595628,0.023777502,-0.019787204,-0.1372401,0.27422753,0.16931622,0.19073047,0.09296118,-0.017138848,-0.21147121,0.35764468,-0.19731247,-0.19505495,-0.056167774,-0.2388103,-0.10122857,-0.14401497,-0.28299612,-0.3788192,-0.1947577,0.39369738,0.048417527,0.022397732,-0.048589993,0.12399828,-0.48975685,0.063492335,-0.71771574,-0.33307904,-0.14992392,-0.26297703,-0.059327196,0.030888911,0.023906978,0.29720664,0.13441765
-0.07783545,-0.0058622677,-0.11721155,0.09808689,-0.11139463,-0.05884735,0.35488623,0.061350312,0.116712354,0.011512502,0.1862397,0.18594353,-0.3128706,0.13369977,-0.12940925,0.04503243,0.17117634,-0.5423198,-0.13697127,0.053420905,-0.17729124,-0.4948142,-0.19962952,-0.17052612,-0.18130097,-0.3272768,-0.006219589,-0.09693249,0.13029142,0.08568442,-0.18658297,-0.12323862,0.02564901,-0.15845348,0.23649497,-0.019016318,-0.15438318,0.016911343,0.041292895,0.05540199,-0.10999945,-0.16385207,-0.29081792,-0.0007589245,0.12723432,-0.19601353,0.001165241,0.70840406,-0.15333976,0.017634546,-0.09922536,0.100342706,0.17347087,0.20600358,-0.29170528,0.13728105,-0.19895735,-0.11882296,-0.05644675,-0.038137734,0.029439332,-0.20159304,-0.19329809,0.020123705,0.103753805,0.03759904,0.07229451,0.20416819,-0.22659132,-0.21757239,-0.1258086,0.1577874,-0.06618008,0.28217912,0.07640985,0.24330662,0.041419074,-0.010553563,-0.09076512,-0.05968254,-0.20709635,-0.2109699,0.07382539,-0.03980822,-0.026861977,-0.3426387,-0.25626892,-0.25287595,-0.0070681255,0.3977161,0.12795119,-0.04986266,-0.028466929,-0.004522041,-0.7172386,-0.015891219,-0.66559225,-0.28313088,-0.0042968397,0.26628253,-0.077386096,-0.15273833,-0.0038748712,0.07613129,0.21349023
-0.08298088,-0.0798647,-0.024289727,0.030973824,-0.08370539,-0.03657905,0.37757578,0.1387094,0.12475373,-0.030128263,0.13136454,0.1866145,-0.30225554,0.18459484,-0.11369598,-0.023299064,0.22324951,-0.5411056,-0.13524215,0.04300946,-0.08092314,-0.1883868,-0.14345583,-0.20612787,-0.30540356,-0.20398471,-0.03871721,-0.12271684,0.16146304,0.11268068,-0.27646092,-0.004088637,0.06421584,-0.16499281,0.23872165,0.15602691,-0.13903776,-0.017347809,-0.0596725,0.029606754,-0.13497451,-0.10098736,-0.21199137,-0.12429555,0.078472555,-0.11506602,-0.058706198,0.72291,-0.17374842,0.03452903,-0.109250486,0.12924258,0.16964227,0.20950457,-0.25052077,0.18921195,-0.20101704,-0.25741845,-0.03791377,-0.035110064,0.026538182,-0.18573537,-0.19837764,-0.07284421,0.09831861,0.0042651566,0.06381294,0.088104464,-0.21815327,-0.15907395,-0.039398856,0.08829278,-0.13628021,0.21718666,0.07001503,0.19103903,0.037063345,-0.03261592,-0.093219556,-0.008614127,-0.2322135,-0.18440379,0.012464747,-0.15253647,0.053837646,-0.1714257,-0.2717699,-0.38987115,-0.072866715,0.43431515,0.0013541642,-0.040752623,-0.036243133,0.1034059,-0.7226732,0.046155844,-0.76509684,-0.38056162,-0.06752945,0.2716769,-0.02583753,0.025739636,0.03820949,0.2300617,0.27163896
-0.020179536,-0.10700556,0.08580911,0.010353551,-0.051891416,0.033044785,0.10578256,0.1592397,0.20301163,0.02327042,0.12834898,0.13579273,-0.21346612,0.22473936,-0.12349749,-0.014365575,-0.07101861,-0.35838872,-0.1515351,0.107853524,-0.18516286,-0.16129336,-0.25202,-0.12043894,-0.28691936,-0.15872017,-0.06570708,-0.11403478,0.16088739,0.08368289,-0.1501698,-0.013685324,0.040431622,-0.10922511,0.0064509907,0.15760227,-0.24459916,0.07883582,0.066755824,0.119799726,-0.1522875,-0.19336069,-0.50821835,-0.010353656,0.088498645,0.005772433,-0.12488754,0.527869,-0.12497249,0.016658898,-0.112522766,0.12648593,0.1284615,0.14471143,-0.30790734,0.28496093,-0.18273576,-0.08817913,-0.12181379,0.05601117,-0.062309083,-0.13990021,-0.10023446,0.0026618624,0.09020931,-0.016890155,0.08014387,0.030101944,-0.182772,-0.10343978,0.0065081036,0.0699144,-0.11350079,0.25256523,0.12314276,0.16395932,0.011181915,-0.019255774,-0.08216662,0.30293545,-0.1716384,-0.1812058,0.030265778,-0.20132847,-0.004128826,-0.073376,-0.20418492,-0.33195928,-0.20933764,0.33203024,-0.036709957,-0.060921587,-0.044039417,0.10379711,-0.3938387,0.07884715,-0.7746357,-0.32616317,-0.09909666,-0.029271614,-0.028625058,-0.043102384,-0.03813696,0.36567828,0.17986658
-0.06895828,-0.09861426,-0.0421508,0.08321615,-0.09248402,-0.017119233,0.38006446,0.11395434,0.10741865,-0.040237416,0.1568203,0.1966142,-0.3067972,0.13574782,-0.110293135,-0.014787174,0.22156048,-0.510567,-0.15379414,0.025371155,-0.049058884,-0.1523099,-0.18083724,-0.20253822,-0.30378097,-0.21824643,0.011802649,-0.12529597,0.16327536,0.120132305,-0.30366164,-0.048775867,0.032591585,-0.1519167,0.23502134,0.14436582,-0.15558758,-0.0508502,-0.054357387,0.062072083,-0.15797779,-0.116072245,-0.19899549,-0.1150259,0.0699121,-0.12945534,-0.06084547,0.75355583,-0.17692469,0.04150637,-0.11181494,0.1288044,0.20993936,0.21909143,-0.25010854,0.18867263,-0.24571198,-0.24497858,-0.052451495,-0.06162136,0.05034586,-0.18380733,-0.19811778,-0.029911466,0.09920864,0.01326027,0.07090329,0.086183034,-0.19566257,-0.09683916,-0.05413364,0.10040119,-0.11252476,0.2079913,0.07157508,0.19477451,0.05985435,0.012929637,-0.050287303,0.03881598,-0.21738082,-0.16489643,0.04796683,-0.15191078,-0.01868449,-0.16721168,-0.28371468,-0.38399002,-0.06090413,0.45503873,0.02176363,-0.05337182,-0.06065375,0.09479354,-0.68728065,0.02570521,-0.7569411,-0.40334517,-0.065211974,0.19500652,-0.015618392,0.017654656,0.04559368,0.19689561,0.2451687
-0.06835135,-0.009994802,-0.08502994,0.11731199,-0.12511367,-0.046581987,0.3206614,0.081695184,0.13478316,0.031232096,0.18054906,0.16657521,-0.31985247,0.14877178,-0.13442047,0.034768015,0.102706276,-0.5528538,-0.12495612,0.07594871,-0.21203129,-0.44361618,-0.21484087,-0.15631852,-0.16469845,-0.33424705,-0.039913498,-0.09771139,0.124919005,0.08168713,-0.16083303,-0.1904482,0.017562278,-0.16611275,0.1327491,-0.02077838,-0.1358842,0.013056561,0.044825014,0.038901202,-0.07382114,-0.19681963,-0.31506535,0.036074087,0.12947111,-0.19560498,-0.009192148,0.65837777,-0.15525787,0.013942977,-0.100566454,0.100109585,0.16301008,0.20480554,-0.25584152,0.15508622,-0.219987,-0.08299794,-0.08464383,-0.052885875,0.046478935,-0.20316274,-0.18696323,0.028871639,0.09942931,0.039252702,0.07213991,0.20151226,-0.22904307,-0.25241023,-0.12005522,0.17092435,-0.07071853,0.2763737,0.09883193,0.22958104,0.03283863,0.02080522,-0.03739401,-0.086631835,-0.18994601,-0.21533945,0.089109235,-0.033852976,-0.015028299,-0.36196798,-0.26540008,-0.24295115,-0.007780281,0.3904841,0.12455508,-0.043029662,-0.039788492,-0.015986824,-0.7329725,-0.007900694,-0.6599196,-0.23002048,0.0024626646,0.30318606,-0.08461674,-0.18337426,-0.027461408,0.07341362,0.18233405
-0.08540186,-0.0048555853,-0.08686816,0.08061631,-0.10287539,-0.08473149,0.3650256,0.07927917,0.11768191,0.027423577,0.15525903,0.14240094,-0.2994302,0.15751131,-0.12460508,0.02357069,0.14179373,-0.53995675,-0.11089378,0.05842856,-0.1959912,-0.47077516,-0.15897289,-0.15489799,-0.14826484,-0.3231493,-0.050194588,-0.08595556,0.11315004,0.07386925,-0.13446443,-0.14375539,0.0415914,-0.16441071,0.1570954,-0.0336995,-0.12675956,0.014171473,0.048329715,0.002922714,-0.03981199,-0.15957722,-0.30140767,0.028488062,0.1008211,-0.20541766,0.011291151,0.6825179,-0.14431602,0.008389893,-0.088430606,0.08970778,0.13137387,0.20016597,-0.14370932,0.11340818,-0.19517614,-0.1167952,-0.060806014,-0.043734346,0.03603574,-0.19675237,-0.18256705,0.0041666827,0.09811138,0.03559917,0.06575035,0.18503225,-0.2391789,-0.2674657,-0.12938148,0.17382094,-0.07969199,0.2730666,0.0756645,0.224869,0.00827403,-0.020012796,-0.078991435,-0.09181405,-0.19874303,-0.230042,0.066967115,0.0024513963,0.056075487,-0.3287466,-0.23074487,-0.25055125,0.023120893,0.34967908,0.11046067,-0.05459282,-0.019978112,-0.012670731,-0.7055347,-0.0043456256,-0.6693785,-0.23425683,0.021144178,0.27768433,-0.07360375,-0.1278517,-0.015130302,0.05742118,0.18202206
-0.025566094,-0.1120237,0.06475425,0.017080866,-0.056478743,0.051702812,0.10872891,0.16370668,0.19156338,0.029970616,0.13953261,0.1352778,-0.21270542,0.21296212,-0.12096579,-0.0050478517,-0.083417416,-0.34664893,-0.16135405,0.10453847,-0.1795952,-0.13686639,-0.27558497,-0.11502449,-0.27970314,-0.14093868,-0.041250207,-0.115599126,0.16305561,0.089230195,-0.16528946,-0.02742165,0.012242573,-0.10445786,0.13365139,0.1518153,-0.2389638,0.033236418,0.08796837,0.13413458,-0.15210715,-0.19439128,-0.508259,-0.008455716,0.08741371,0.0034254538,-0.13140589,0.53160954,-0.12426507,0.023204705,-0.1154025,0.1261846,0.1470897,0.1388387,-0.26144588,0.27605206,-0.193023,-0.11286534,-0.116488844,0.055103034,-0.06299662,-0.13776109,-0.095147565,0.027112683,0.09661026,-0.016360411,0.07327224,0.03120289,-0.17221563,-0.1013654,-0.008835966,0.055979673,-0.100584574,0.253915,0.12253429,0.16642612,0.019183448,-0.012091642,-0.047571838,0.31043056,-0.16447018,-0.17550251,0.041702893,-0.19928497,-0.050991032,-0.06593792,-0.20836312,-0.3232488,-0.2179419,0.3408155,-0.030103883,-0.049545445,-0.04896767,0.09571964,-0.38751557,0.07676141,-0.7748247,-0.30542687,-0.10022415,-0.01713637,-0.017431676,-0.03794771,-0.034042466,0.3738571,0.1683538
-0.05691199,-0.024038125,-0.031112252,-0.008164265,-0.052152257,-0.0023908422,0.1171077,0.097110786,0.19961254,0.082444385,0.14638314,0.09147883,-0.2037189,0.25604668,-0.12901883,0.06432101,-0.13403621,-0.3642902,-0.119528815,0.12626001,-0.25765547,-0.4585233,-0.22501084,-0.0966188,-0.14105181,-0.2674609,-0.09409259,-0.09352289,0.14064334,0.06473677,-0.032218073,-0.048392784,0.02030997,-0.110700905,0.07432824,0.0350563,-0.2099071,0.117773786,0.15941621,0.12346699,-0.11162325,-0.21720055,-0.4700559,0.050751284,0.122229874,-0.0837204,-0.065271944,0.5353817,-0.10339554,0.0140511105,-0.10992105,0.10856288,0.09329108,0.14482725,-0.26614723,0.21563816,-0.17062107,-0.0040939827,-0.1105726,0.10368601,-0.109793834,-0.15018669,-0.06258884,0.0043148645,0.11564289,-0.016182527,0.05252726,0.1521251,-0.24119398,-0.1880917,-0.051774777,0.056787223,-0.09837305,0.3352954,0.12205417,0.17661591,-0.01192039,-0.08569509,-0.12229636,0.24931076,-0.16659573,-0.24103768,0.050204284,-0.09475056,0.0025402296,-0.19767189,-0.155361,-0.24752349,-0.13697395,0.24961509,0.025477385,-0.03093856,-0.009019068,0.03728602,-0.44195116,0.016381111,-0.70061177,-0.16980441,-0.06376367,0.012570091,-0.08302972,-0.16619334,-0.06696665,0.2421202,0.15216391
