0.24979818,-0.21898997,0.22114131,0.06830921,-0.21542549,0.24026477,-0.22976667,-0.08843724,-0.024801545,0.15556192,0.45251325,-0.05721063,0.08785001,-0.053370986,-0.24896963,-0.21252139,0.38642457,-0.19319329,-0.26623648,0.27972123,-0.19833036,-0.32796958,-0.31807795,0.29135314,-0.2223402,-0.35111508,0.11512648,0.47400808,-0.07885779,-0.5311007,-0.23839507,-0.403755,-0.062332977,0.37926468,-0.20604149,0.15549974,-0.23208807,0.32026136,-0.10433465,-0.16205071,0.0043402733,0.058979,0.21558538,-0.23540018,-0.20347771,-0.29555318,-0.15876216,0.13547276,0.28210077,-0.5183806,0.53295845,-0.08272011,-0.5164838,-0.31790626,0.30459797,0.0152916135,-0.1944744,-0.23005754,-0.10173172,-0.6478206,0.6655562,-0.18360743,-0.19444062,0.3544191,0.10086138,-0.22462739,0.25804135,0.15940908,0.19848318,-0.26718676,-0.021802269,0.39789045,0.15399231,0.16118506,-0.43299916,0.078374065,0.13662846,0.28268912,-0.19328597,-0.0941409,-0.09336832,-0.5131855,0.12726526,-0.36998937,-0.1337688,-0.38182586,-0.2532124,0.27112654,-0.43533456,0.46054545,0.2662687,-0.11313812,-0.15422209,-0.28815386,0.06535277,0.5207658,-0.5587331,0.088756755,-0.0316341,0.13838503,0.26472136,0.20049663,-0.04339369,0.19287777,0.37081844
0.5395984,0.15974964,-0.28569427,-0.14332236,0.38454017,0.22815393,-0.21011353,-0.26729888,-0.65627927,-0.20615898,-1.0324355,-0.08675591,1.3063691,0.39935985,-0.34998304,0.23945752,0.80015177,-0.67259485,-0.3644374,0.3474816,1.0844038,-0.3323925,-0.5680969,-0.055194847,-0.21093245,-0.76749027,-0.18590806,-0.25646788,0.23319872,0.25669187,1.0046467,0.6257872,-0.11049484,-0.44888496,-0.48968002,-0.8615377,-0.16568826,0.6805817,-0.30978182,0.8346193,-0.4328072,0.8668066,0.41609153,-0.36850917,-0.3402606,0.5050639,0.509861,-0.7476389,0.2541091,0.0026195874,-0.25268134,0.22292913,-0.5254386,0.7081995,-0.838286,-0.113652706,0.47495767,0.844658,0.8453631,0.5575017,-0.55827355,0.047237054,-0.2533692,-0.11780518,0.087637715,0.56454545,0.57979286,0.5359107,0.7635148,0.082373306,-0.43944395,-0.5389586,-0.27937755,0.19732597,0.017780574,0.2390696,0.5696891,0.59010583,-0.22887279,0.10315363,0.073871575,-0.23317795,-0.08201055,0.18239051,-0.25875714,-0.6886695,-0.20278904,-0.540587,0.14450638,0.7345327,0.6171424,0.75662225,0.27134475,0.361509,0.6224741,0.7497879,-0.4244141,-0.26533294,-0.49003735,-0.58089936,-0.12369606,0.5508051,0.99413496,-0.017211042,-0.43409112
-0.3742854,0.5543939,-0.1704354,0.29952335,0.03512097,-0.5244032,0.41752863,0.38985923,0.08432503,0.1705339,-0.36085793,0.07963698,-0.072944015,0.21284947,-0.048690792,-0.33530346,0.091895334,0.05288673,0.6305975,-0.21216826,-0.16562775,0.053997442,0.2624711,-0.20577092,0.066423684,0.47858498,-0.20870355,0.6533465,-0.780964,-0.5202,-0.18657908,-0.8193614,-0.2624971,0.48491812,0.5574381,-0.5367016,-0.005887688,0.37299648,0.30536672,-0.57528436,-0.20116313,0.34202406,-0.107555166,0.18848114,0.8070898,-0.42137808,0.17130814,-0.099393845,0.36403102,-0.55385184,0.6355677,-0.9004901,-0.6277924,-0.51171964,0.14092642,-0.31875935,0.4181789,0.015618541,-0.23924576,-0.72387415,0.70129263,-0.06369608,-0.07533997,-0.22768702,0.016428465,-0.1019806,-0.48874444,0.20811991,-0.18899743,-0.16251895,0.55998784,0.19978125,0.38692555,-0.7027547,0.20256795,-0.053307243,-0.50594634,-0.7445483,-0.26869306,-0.09881954,-0.09154594,0.34142864,0.12663092,-0.72025824,0.5858919,0.41748297,-0.01449193,0.019422097,-0.029022198,0.81141335,-0.35818267,-0.25230634,0.27232134,-0.47796127,-0.1824383,0.80772215,-0.17161876,-0.35667965,0.21423341,-0.0057387664,-0.24704792,-0.15759422,0.33237875,0.62673706,0.10750033
-0.16102684,0.4564866,0.08037486,0.055754382,0.27150163,-0.4867973,0.31560484,0.5323539,0.59300196,-0.00722149,-0.6519708,-0.0192441,1.4012537,0.75171715,-0.66346073,-0.72142047,0.25502914,-0.23320697,0.5234801,0.6556051,-0.6303755,-0.38405225,0.46302393,-0.39343405,0.9406601,0.633979,-0.6667505,0.029225424,0.18544172,-0.18395086,0.6988758,0.55576307,-0.30940697,-0.57014716,0.21925336,-0.33457622,-0.14380354,0.6242473,-0.011373281,-0.7794497,-0.037398938,0.7012035,-0.42324048,0.31734246,0.32820806,0.41836864,0.26295838,-0.1570201,-0.14258328,-0.31758377,0.17714047,0.3058665,-1.0018665,0.13243504,-0.8061995,-0.45101023,0.80891097,0.8065907,0.5558651,0.036159612,0.023757884,-0.28861898,-0.36803007,-0.6824033,0.3594585,0.137251,-0.2696254,-0.02637287,-0.23893449,-0.34831554,1.055956,0.4515478,-0.16730295,-0.9274967,0.6073623,0.3721198,-0.69515765,-0.26985043,-0.24174747,-0.17420956,-0.18254432,-0.042083926,0.19987209,0.1885454,0.5842158,0.21750902,-0.4327593,-0.2699019,0.007055874,0.7642912,-0.46257952,0.9915462,0.33330446,0.3978717,-0.19043612,0.60583097,0.25243682,0.6865829,-0.7534616,-0.47570226,-0.55191207,-0.11565896,0.40457484,1.0866929,0.43896332
0.3942905,-0.37471914,0.45745644,-0.7159708,-0.36543006,0.3016693,-0.66043395,-0.44307244,-0.3150764,-0.41726035,0.48260006,0.1615653,0.44951227,-0.06686405,-0.19582228,-1.0532815,0.13335115,0.09733027,-0.07727283,-0.2979376,-0.39807573,-0.54368794,-0.7432335,0.005520102,-0.007437935,-0.49145335,-0.15540563,0.8210072,-0.08456993,-0.8295258,-0.6630683,-0.76756215,0.42976278,0.56603646,-0.34913832,0.44578484,0.5986632,0.15089348,-0.4718633,-0.5800144,-0.054431453,0.28227356,0.4687717,0.43795606,-0.20251104,-0.41943368,-0.34515893,0.18640329,-0.02097236,-0.6881863,0.8664629,-0.37819666,0.14119463,-0.4197082,-0.47950998,0.53143406,-0.71418566,-0.17675056,-0.16178304,-0.79758763,0.78861994,-0.203437,-0.3426287,0.04340742,-0.2722189,-0.16718385,0.5749514,0.5047598,-0.68502617,-0.38391677,0.23288733,0.56694883,-0.061032914,0.3925821,-1.1808317,0.326698,0.35509023,0.3144836,-0.3132923,-0.152148,-0.32309532,0.0022996503,0.32586774,-0.659093,0.2546344,0.009266634,-0.388286,0.35050702,0.47542632,0.6356589,0.24558784,-0.52808845,-0.33771738,-0.16781539,-0.6173729,0.2304952,-0.16892007,-0.13457641,-0.17870386,0.035727367,-0.11419866,-0.13499787,-0.37222445,-1.4564415,0.29563946
-0.20253354,0.09961461,-0.3706292,-0.32682925,0.20230867,-0.2539018,0.37266153,0.022125332,-0.004673721,-0.3349726,-0.3366738,0.23878752,-0.15236817,0.36808318,-0.24307565,0.06724371,0.39298546,-0.21733817,-0.1758345,0.3934647,0.043062594,-0.2771823,-0.3209685,-0.33032632,-0.009449892,0.2521601,-0.34838688,-0.33471695,0.33907214,0.36413547,0.23351903,0.3180401,0.21731623,-0.51125324,-0.16857715,0.39771318,-0.040172774,-0.79123765,-0.3383754,0.21794473,-0.30237213,-0.115672626,0.6396221,0.2693809,0.114466995,0.09308577,-0.0022536225,0.21519692,-0.26060954,0.35938805,-0.34818393,0.30122977,-0.16135757,0.48237172,-0.29179317,-0.120757,0.065957285,0.07146065,0.4359108,0.46311378,-0.48417234,-0.22113994,-0.27113444,-0.39196056,0.19494915,-0.03927686,0.061231818,-0.050410647,-0.15128823,0.628542,-0.15317672,-0.4118516,-0.21406698,-0.049207304,0.15775946,0.29278874,0.2804651,0.16443594,0.17552187,-0.10462066,-0.32054394,0.044193078,0.1575951,-0.17918582,0.24899131,-0.14033861,-0.18124518,-0.2319394,-0.21517251,0.6712655,0.23224266,0.5170981,-0.07554834,0.35066256,-0.14695387,0.12762989,0.49603614,-0.36627576,-0.4633098,-0.5445517,-0.3829957,0.23621708,0.3181317,-0.018009413,0.15169083
-0.24469016,0.17249146,-0.119225435,-0.102978565,0.24972863,-0.2857613,0.27535033,0.08259626,0.058847584,0.42437503,0.041539878,-0.18586408,-0.2057918,0.25192246,0.20112455,-0.1325842,0.2588151,-0.4316595,-0.2017001,-0.3141366,0.23055117,-0.20437308,-0.022770768,-0.17419836,-0.39261067,-0.46886295,0.1264184,0.5433767,0.17565711,-0.4402843,0.2930845,-0.15810065,0.020351501,0.07399723,0.15775838,0.1954223,-0.2597602,0.29243335,-0.02659536,0.21852319,-0.33585328,-0.08971809,-0.28555083,0.2458432,0.23803434,-0.6030587,0.60097843,-0.17256919,0.023873003,-0.44367096,0.57009614,-0.3491708,-0.089667454,0.10137481,-0.19285104,-0.21598867,0.086351946,-0.27759826,0.16410473,-0.4125625,0.492034,-0.15875356,0.04404065,0.15725613,-0.06031544,-0.17072752,0.051109046,-0.10353033,0.10068492,0.15399587,-0.2407402,0.30632424,0.16771045,-0.20713039,-0.11557709,-0.03839178,-0.21987902,-0.2773103,-0.26058748,0.09124833,-0.2895994,-0.03580347,0.091452025,-0.33322728,0.0047070473,-0.5817068,-0.38127965,-0.13835149,-0.33906642,0.3610455,-0.10977149,-0.46686196,-0.30432406,0.19740495,-0.106765665,0.049928155,-0.6014255,0.058822677,-0.21625456,0.7350077,0.1607202,0.17902133,0.3632554,-0.40873715,0.3194307
-0.41813585,0.3861537,-0.18087669,0.20567694,-0.6181448,-0.2276448,0.22084819,0.55639106,0.41087374,0.067025766,-0.17074253,-0.25416392,-0.10973214,-0.40717196,-0.3814073,-0.43432692,0.4827806,0.56146216,0.25251526,0.21000226,-0.5025694,0.13733964,0.07267861,0.89668417,0.67237425,0.0318294,-0.15364403,0.10340187,-0.49608457,-0.22235116,-0.64848995,0.24510667,0.7745834,0.36433372,-0.21028987,-1.069506,0.64712715,-0.47345197,-0.1418485,-0.65760106,0.8621864,-0.04981748,0.12148088,-0.11906201,-0.32359907,0.58236086,-0.3203314,0.70548874,-0.054677185,-0.28016606,0.121513896,0.034683995,-0.48418236,-0.7894261,0.7592572,-0.5013061,-0.2892197,0.16438428,-1.0042893,-0.4891613,0.536549,-0.2478048,-0.34662628,-0.33859766,0.024120672,-0.21448377,-0.725497,0.50685287,-0.5662723,-0.60075814,0.33355567,-0.116420545,-0.24881732,0.30807844,0.40603516,-0.94485223,-0.41792515,0.2367002,-0.1733732,-0.66043204,0.24194726,-0.4566014,-1.1785582,0.5465925,0.38953522,0.9182831,0.29608813,0.2575201,0.90506715,-1.5122294,0.34914583,0.3282168,0.59226274,-0.8766626,-0.19872755,0.3197146,0.21166614,-0.39351597,0.73281425,0.45502278,-0.48229522,0.78931606,-0.26724368,0.7225909,0.18131402
0.44242242,-0.26665735,-0.27407086,0.07013442,0.29287294,0.545525,-0.5645034,0.11987382,-0.15791257,-0.081578985,0.47128296,0.027207408,-0.29689264,-0.68333745,0.15222664,0.4560017,0.5331327,-0.33542514,-0.3717166,-0.49506238,-0.0455731,-0.98476714,-0.3987532,-0.07113251,-0.30753547,-0.7385878,0.52054614,-0.022373691,0.35336718,-0.25184354,-0.48860154,0.06346097,0.17570662,-0.41115636,0.35328028,-0.4491299,-0.3670509,0.61837476,0.37726286,0.17968471,-0.42188394,-0.050517816,-0.77743816,-0.42438412,0.41383794,-0.2778534,0.21835881,-0.12810531,-0.08419222,-0.35308284,-0.0008437368,0.010076736,0.48165223,0.39074516,-0.27762684,0.29558012,-0.3369278,0.13210584,-0.17844464,-0.007152874,-0.029868245,0.042028747,-0.012855338,0.36620027,0.15713085,0.0038903763,0.46338597,0.2135954,-0.025424277,0.20377208,-0.059183814,0.4258772,0.3254003,0.3803255,-0.19796717,0.13956945,0.22709328,0.465286,-0.33469224,0.60544217,-0.20281169,-0.17259684,-0.78486,-0.43286353,-0.43293205,0.2873875,-0.050163284,0.48158243,-0.6097672,0.43084112,0.5108014,-0.533795,0.22253351,0.1631115,-0.31918797,-0.18825151,-0.25028622,-0.12588795,-0.39133188,0.05325617,-0.3215234,-0.16472323,-0.0664289,-0.35410735,0.3035775
0.31385487,0.13182683,0.3562019,-0.33721048,-0.55065495,0.29142165,-0.38026157,-0.5138284,-0.38989043,0.3481059,-0.44161707,0.34155104,0.2513665,0.26617423,-0.3879879,0.24199088,0.38277215,-0.33360383,-0.23361562,0.44110477,0.39836812,0.53485185,-0.32559693,0.45249498,-0.4126681,-0.3992185,0.37544176,0.34591046,-0.60203844,-0.27121416,-0.3295025,-0.076590285,-0.32909524,0.019564698,-0.4541082,-0.197667,0.3710902,0.14075777,-0.24913448,0.3775061,0.5099315,0.4209765,0.46358973,-0.21587647,-0.060077418,-0.11411418,-0.39920145,0.21226819,0.45644128,-0.294855,0.1403025,-0.35482374,-0.4220024,-0.39660904,-0.38865715,0.10719576,0.5444394,0.31095266,0.5225002,0.5320729,-0.5020891,0.44783238,-0.3011832,0.16500676,-0.30021182,0.4621378,-0.008875324,0.56755817,0.42091128,-0.36207294,-0.31199315,-0.6059876,0.34864452,0.4398889,-0.37015492,0.19988954,0.38305765,0.3405658,-0.017813036,0.28812924,-0.2865031,0.37016237,0.15715931,-0.15490144,0.4012529,-0.43304148,0.41075376,-0.52367514,-0.29170445,0.13708046,0.33759385,0.45333853,0.2834637,-0.37458426,0.0732014,0.40542468,-0.3440397,-0.08844744,-0.04143319,-0.26975617,0.47769773,-0.3556481,0.021923887,0.30370453,-0.02967591
