0.16677912,-0.36947855,0.27291107,0.43893906,-0.12074045,0.35542038,-0.32653692,0.24075283,-0.24280721,-0.30153844,0.21490845,-0.46265778,0.5728799,-0.02009262,-0.23084377,-0.13361757,0.19442612,0.21407346,-0.076425895,0.27487525,0.34361464,0.4221365,-0.21054353,0.43393415,-0.17608993,-0.30847347,0.1695634,0.10369562,0.02645647,-0.06521242,0.106462315,-0.5473842,-0.0074299257,0.029373385,-0.2755895,0.28533623,-0.2646697,-0.418223,0.09889153,0.22699438,-0.027317148,-0.06412022,0.31464237,-0.21339406,-0.4367985,-0.2023374,-0.23201278,-0.70772296,-0.06250354,-0.23750447,0.11369045,0.060858775,-0.39038223,-0.18926689,0.5377032,0.1257933,-0.35720772,0.36436716,-0.3103182,-0.4447038,0.43232998,-0.040483426,0.118339576,0.40010148,0.15022442,0.17658074,0.25025302,0.08971413,0.2908195,0.11573387,0.31534147,0.22227518,-0.0025475775,-0.73526657,-0.07715324,0.1400484,-0.10429311,0.24610777,-0.23494993,-0.16937076,-0.18468384,-0.39932242,0.3642954,0.089206934,-0.024824291,-0.21499267,0.0095827915,0.100133814,0.18347831,-0.39975643,0.2307918,0.32692695,-0.06738946,0.07373347,-0.5787213,0.065862715,-0.26758662,0.5323579,-0.16955544,0.41007635,0.2943424,-0.22462945,-0.02819921,-0.3971055,0.096809916
-0.047158044,0.21313262,-0.07427468,-0.31831458,0.027574979,0.1888249,0.29099357,0.15473436,-0.063289054,-0.02059325,-0.30513197,-0.37237808,0.004644967,0.21386582,0.09121801,0.20501935,0.34737185,-0.17150658,-0.043237418,0.20299499,0.2091586,0.19945827,-0.52736396,-0.15480405,-0.2047507,-0.27075303,0.023148445,-0.1576629,0.24069966,0.1442743,-0.20828027,0.13460709,0.25795704,-0.52095133,-0.33956322,0.05931928,0.100111246,0.31961256,-0.18413843,0.15539218,-0.45100984,-0.099601924,0.19461605,-0.036712226,0.0355021,0.115757436,0.34527314,-0.33720016,-0.007617726,0.21659276,-0.17178534,0.05591666,0.30908167,0.38694674,-0.28850546,0.1127709,-0.16324304,0.101699315,0.29095227,0.29684225,-0.31078255,-0.063751526,-0.2215209,0.24783562,0.115971945,0.27581182,0.29202786,0.21836054,0.055690963,0.30623442,-0.37298843,-0.21853559,0.031328637,0.10112319,-0.21235377,0.33133915,0.05163702,0.38411167,0.4403374,0.5897194,-0.08578809,-0.17747492,-0.25530425,-0.010568069,-0.09842672,-0.38209608,0.16504763,-0.15344751,-0.3395889,0.23639432,0.32863352,0.27135986,-0.09674264,0.29800552,0.08343791,0.04360956,0.022440782,0.1825117,-0.42970255,0.09665861,-0.0069743204,0.11961835,0.36391243,-0.53838515,0.2638176
-0.15950026,0.30400336,-0.26901415,-0.20605846,-0.11925167,-0.2615328,0.65364975,-0.02431268,0.3295951,0.33601612,-0.077019975,0.099967785,-0.2583477,0.12412178,-0.07412705,-0.05245241,0.2994743,-0.35190824,-0.25620505,-0.08629178,-0.20584524,-0.04996399,0.15151782,-0.2740109,0.15706603,0.11330372,-0.05748642,0.3072823,-0.24030627,-0.28624627,-0.042114962,0.057751693,-0.13895564,0.17737998,0.1442601,-0.37391582,-0.1881729,0.44189414,-0.1356304,-0.23341544,-0.20466517,-0.072146066,0.06907849,0.16444257,0.6271122,0.112091556,0.1256572,-0.042980976,0.18465172,-0.3340697,0.34597015,-0.23138998,-0.15666227,-0.14537717,-0.34102455,-0.42305636,0.51933545,-0.24064712,0.2274894,-0.40035444,0.43849105,-0.21440032,-0.13493197,-0.17592101,-0.08442786,0.21689469,-0.17254545,0.037791718,-0.05159789,-0.13760743,-0.072905,0.08543112,0.28416374,-0.35300517,0.28940436,-0.07122674,-0.21460927,-0.4618106,-0.18062653,-0.11427471,0.08144384,0.16070555,-0.03177282,0.079038896,0.21594942,-0.5614666,-0.26159748,-0.051312085,0.08416456,0.40818882,0.009204124,-0.26425412,0.24029468,-0.3096989,-0.34459054,0.16262618,-0.3639133,-0.32126284,0.23515502,0.023324322,-0.055795472,-0.017575154,0.16305992,0.2154491,0.18570808
-0.377938,0.10986758,0.25053054,0.15182206,-0.0026895113,-0.1951117,0.3904543,0.05312151,-0.039768975,-0.22375359,-0.30715284,0.23933484,0.007309221,0.34048593,-0.20303744,0.079238504,0.14775637,0.24455337,0.0526536,0.24282329,0.08994313,-0.029844899,0.53305274,-0.30167106,-0.29473835,0.3030636,-0.3304844,-0.22947367,0.25794166,0.24698514,0.03125645,0.31312546,-0.25049317,-0.17685388,0.23405194,0.38631523,-0.039374556,0.060083125,-0.37464863,0.019799372,0.07997359,0.28574488,-0.20376989,0.25045994,0.009527455,0.009379001,-0.06757983,-0.028774602,-0.202949,0.19642262,-0.22795871,0.27654135,0.011561033,0.13919723,0.50032866,-0.42559016,-0.072246924,-0.32189646,0.037735503,0.264658,-0.2666593,-0.2597373,-0.2873665,-0.39961535,0.32834008,-0.26048368,-0.37800935,0.30462867,-0.28979227,0.34434718,0.4472224,-0.6961317,-0.30952084,-0.42072615,0.29148412,0.216455,-0.33730528,-0.3713148,-0.30324236,-0.18562655,-0.34520715,0.09635688,-0.3587737,-0.14750712,0.46951097,0.6259561,-0.23085327,-0.4397487,-0.22990593,-0.07205926,-0.058201116,0.22325647,-0.24667954,0.3335825,-0.1539022,-0.4816845,0.36336643,0.09066456,-0.17541735,-0.29236507,-0.16415146,0.059425842,0.17173445,0.26593494,0.32905677
0.17414403,-0.078021936,0.187998,-0.8368868,-0.14652447,-0.14672153,0.24167083,0.0058420557,0.5150583,-0.0708968,0.55172646,0.05944704,0.053476352,0.19540459,-0.12920287,-0.046317372,0.17598952,-0.5134721,-0.318522,0.019101031,-0.2500604,-0.21502636,-0.28001437,-0.2553095,-0.41538894,-0.59404916,-0.11855678,0.23015125,0.14151245,-0.45301753,-0.29693505,0.11937516,0.13597894,0.038413443,-0.118027404,0.36504087,0.10436578,-0.05454745,-0.2936757,-0.35630256,-0.328533,0.16360341,0.16396447,0.15937136,0.47212914,-0.19163685,-0.09119382,0.41319305,-0.22618812,-0.47318453,0.30820504,0.06416122,-0.23535897,-0.05873872,-0.13275687,0.052685685,0.24116413,-0.27201757,0.23713428,-0.17432651,0.22421925,-0.22376783,-0.18732944,-0.2360346,-0.03231557,0.0021088487,0.3271584,-0.05251837,-0.462179,-0.23298147,-0.043981038,0.32577527,-0.040018298,0.58552384,-0.57303363,0.18354626,0.42843276,-0.035745155,-0.37738642,-0.058798645,-0.30662614,-0.25042477,0.069421574,-0.2112399,0.24561718,-0.1703381,-0.343698,0.077905826,-0.28442603,0.32974932,0.068952866,-0.24429907,-0.11969417,0.16464055,-0.29918063,-0.508905,-0.1880516,-0.62761503,-0.13196725,-0.15418172,-0.19128095,-0.15487738,-0.18104668,-0.43979272,0.37019834
-0.33594236,0.5665756,-0.6734763,-0.31025836,-0.433141,-0.32259455,0.6041879,0.15986355,0.29316553,0.0061989552,0.12734993,0.22394608,-0.5366246,0.2014483,-0.1351335,0.2692872,0.12902717,-0.16464823,-0.1549818,0.19587137,-0.058888715,0.19013742,0.23626947,-0.29713032,-0.2860159,0.27634975,-0.16442756,-0.21964204,0.16580889,0.26557863,-0.35314673,0.13423629,-0.094046295,-0.113408595,0.18448628,-0.27983618,-0.2069221,-0.14876282,-0.24924345,0.13197629,-0.034171656,-0.3093917,0.092653625,0.1024225,0.36469838,0.072028235,0.026094912,0.5157825,-0.251399,0.19483043,-0.2314684,0.2094321,0.28664392,0.14619434,0.36043274,-0.3906076,0.12078981,-0.38406777,-0.12145901,0.10192747,-0.0909994,-0.25364646,-0.14864379,-0.2684782,0.19126216,-0.14935265,-0.5123401,0.05004987,-0.10172698,0.18852144,0.010020666,-0.4013191,-0.03245503,-0.049771205,0.20483747,-0.02532792,0.0072474843,-0.624488,-0.023734728,-0.27734762,-0.24592625,-0.005453463,-0.03070239,-0.07395482,0.4414258,-0.17800692,-0.17844829,-0.21039602,-0.14088142,0.20759232,0.015247484,0.18656074,-0.1275502,0.08660905,-0.3463543,-0.17820506,0.009907244,-0.3733977,0.10715895,0.5218381,-0.17539002,-0.011888453,0.23994395,0.5333677,0.18754674
-0.25985396,-0.040230833,0.21507771,-0.34853455,0.16048731,-0.0077077732,0.34341958,0.14111798,0.08424164,-0.041056916,0.07305461,0.07313548,-0.028600194,0.14206028,-0.06934843,-0.19507948,0.25537792,0.039212584,-0.20676921,0.09925423,-0.124827154,-0.07724559,-0.12263306,0.116816,-0.0622861,-0.25623405,0.21137874,0.44252327,-0.3036177,-0.35032842,-0.07965578,-0.07948618,-0.30095613,0.27972174,0.15909609,0.20869839,-0.2939127,0.042123858,0.31679758,-0.065581046,-0.35324296,-0.01660837,-0.16672458,0.21546358,-0.26650247,-0.3118446,0.0110752545,-0.28605312,0.1986041,-0.3246373,0.44375166,-0.5188063,-0.19444667,-0.3619044,0.24904068,-0.5560517,0.017511314,-0.38120785,-0.10367706,-0.36477178,0.3650348,-0.1652984,0.07719607,0.18122669,-0.12530679,-0.04473758,-0.009334179,0.10850668,-0.13494112,0.10727881,-0.27844718,0.18487172,0.5907639,-0.32271272,-0.18267424,-0.09302971,-0.28782424,-0.16719507,-0.20821315,0.08068015,-0.0153896175,-0.06666055,0.10267925,-0.17457463,0.18107481,-0.43117702,-0.18852618,-0.0060235104,-0.24749775,-0.014941275,0.067109756,-0.09050732,0.0034973996,0.18294773,-0.22959581,0.14688812,0.1527684,0.5798892,0.47169036,-0.03428311,0.26501897,-0.22053489,0.24702711,-0.5396191,0.3205631
-0.01310611,0.122790255,-0.04499651,-0.10704566,-0.2502395,-0.110302255,0.25973314,-0.0753556,0.29648238,0.21502261,-0.04543542,-0.1340225,-0.075826086,0.064685315,-0.06386227,0.39109743,0.18814324,0.051185362,-0.024373492,0.03891832,-0.09482503,0.06804266,0.058437083,-0.107990526,0.14373468,-0.19264026,-0.04713017,0.19635825,-0.19792752,-0.22764687,-0.09726308,-0.04867024,0.12858,0.04049666,-0.08060575,-0.115585715,0.1649359,0.0031213916,-0.16450614,-0.26972064,0.34721947,-0.057026207,0.28585705,0.14089487,0.2867033,-0.34850708,0.02502898,0.084160805,0.017914966,-0.32746014,0.11534156,-0.0956077,-0.08198567,-0.10414815,0.17816804,-0.23883672,0.009277026,-0.11634732,0.12735353,-0.16376156,0.2432208,-0.24149467,-0.073120624,-0.06483784,-0.037574425,0.029734753,-0.035842925,0.2516973,-0.26177725,-0.23646688,-0.19511104,0.039153595,-0.021072304,0.32150352,-0.13175716,-0.05432844,0.40728635,-0.21136504,-0.10812607,-0.15970841,-0.22825067,-0.19253838,-0.031553417,0.102693416,0.21169895,-0.22547838,-0.20523696,-0.012742728,0.0486656,-0.13286954,0.279431,0.049588565,-0.09760673,-0.39767534,0.045178898,-0.07890962,-0.43611187,-0.14935113,0.17053044,0.10295536,-0.03759856,-0.017309377,-0.053260647,0.1318771,0.16074207
0.38158575,0.44542053,-0.25436062,0.034759514,0.53789747,-0.25229374,0.38017404,0.69259864,0.056181822,0.41291177,0.31705296,-0.6389261,-0.27905658,-0.18042724,0.500242,-0.074498005,-0.09239934,-0.35919327,-0.16754055,-0.20943132,-0.40758651,-0.5860395,-0.42455795,-0.24894251,-0.3490196,0.2976911,0.39643213,-0.2120759,0.29633322,0.13897964,0.7023462,0.07502096,0.6936071,-0.824473,0.3352452,-0.06278538,-0.33947536,0.22958228,0.43924385,0.21600968,-0.4344518,-0.30542782,-0.34503052,-0.39388105,-0.053890243,-0.3737339,0.52901673,0.15882188,-0.13232845,0.13111305,-0.20313692,0.03227151,-0.27042457,0.5616678,-0.42451015,0.3393647,-0.19483651,0.35956094,-0.27420267,0.46281737,-0.49491793,0.18299417,0.28240037,0.29382387,-0.36916894,0.4870646,0.40117946,-0.49955294,0.2987067,0.4763611,-0.48508143,0.23925248,0.39529648,-0.37440708,-0.26535267,0.18682979,-0.603902,0.6348735,0.4331476,0.6039678,0.36934087,0.18718188,-0.4241056,-0.15798275,-0.3904273,-0.4595662,0.19202429,0.47658476,-0.3054612,0.46292526,0.46563137,-0.20432092,0.7186941,0.45961013,-0.44874558,-0.021228744,-0.14520933,0.34201282,-0.32040352,0.26285002,-0.26395017,0.32817957,0.791197,-0.6700812,-0.07793728
-0.1015163,0.028991312,0.15772983,-0.17857616,-0.21742117,0.0022713272,0.10296744,-0.22685428,-0.022243917,0.1612777,-0.07486275,0.05168546,0.1611487,0.03137445,0.07189896,-0.081407346,0.08374879,-0.028189944,-0.0077562747,0.07636302,0.03847262,0.17099248,-0.14199795,0.12341997,-0.06643877,-0.12709178,0.25284162,0.28961644,-0.22726513,-0.29462817,-0.18604161,-0.31261846,-0.20897251,0.1793309,-0.16468228,0.13647525,-0.2293221,0.15301853,0.31555057,-0.03870026,-0.4314193,0.44648606,0.1599704,0.038226657,0.047476456,-0.27307725,0.10209568,-0.1373359,0.19827381,-0.19468027,0.3142389,-0.31673804,-0.27659088,-0.23592831,0.13004497,-0.42728066,0.23622335,-0.045125026,0.08981199,-0.23710059,0.25307092,0.14299788,0.16604511,0.11101353,-0.06373647,0.14311288,-0.14919761,0.065305896,0.13525888,-0.2289009,-0.12945011,-0.15199764,0.3249958,-0.026258776,-0.2680411,-0.33797505,-0.096261725,-0.18136506,-0.18663852,0.18293168,0.22490825,-0.12655644,0.13571657,0.093728386,0.078250505,-0.2876062,0.19846031,-0.060322866,-0.054088596,-0.05831896,-0.2111825,0.043722346,0.075101875,-0.08225589,0.17321691,0.13435036,-0.14549553,0.16932537,0.1957229,-0.1075847,0.19124398,-0.3354363,0.17605439,-0.025295122,0.3923149
